,author1,author2,comp1,comp2,num1,num2,UnifiedDiff,TreeDiff
0,Y,Y,Tes,Tes,0,1,0.9615384615384616,1.0
1,Y,Y,Tes,Tes,0,2,0.5769230769230769,0.8214285714285714
2,Y,Y,Tes,Az,0,0,0.5,0.8571428571428571
3,Y,Y,Tes,Az,0,1,0.7692307692307693,0.9285714285714286
4,Y,Y,Tes,Az,0,2,0.3076923076923077,0.8571428571428571
5,Y,J,Tes,Uni,0,0,0.5,0.7857142857142857
6,Y,J,Tes,Uni,0,1,0.5,0.7857142857142857
7,Y,J,Tes,Uni,0,2,0.6923076923076923,0.8214285714285714
8,Y,R,Tes,HSBC,0,0,0.46153846153846156,0.75
9,Y,R,Tes,HSBC,0,1,0.46153846153846156,0.7678571428571429
10,Y,R,Tes,HSBC,0,2,0.46153846153846156,0.7678571428571429
11,Y,R,Tes,GSK,0,0,0.46153846153846156,0.75
12,Y,R,Tes,GSK,0,1,0.46153846153846156,0.7678571428571429
13,Y,R,Tes,GSK,0,2,0.8846153846153846,0.8928571428571429
14,Y,Y,Tes,Tes,1,0,0.8333333333333334,0.9491525423728814
15,Y,Y,Tes,Tes,1,2,0.4666666666666667,0.7796610169491526
16,Y,Y,Tes,Az,1,0,0.4,0.8135593220338984
17,Y,Y,Tes,Az,1,1,0.6333333333333333,0.8813559322033898
18,Y,Y,Tes,Az,1,2,0.36666666666666664,0.8135593220338984
19,Y,J,Tes,Uni,1,0,0.4,0.7457627118644068
20,Y,J,Tes,Uni,1,1,0.4,0.7627118644067796
21,Y,J,Tes,Uni,1,2,0.5666666666666667,0.7796610169491526
22,Y,R,Tes,HSBC,1,0,0.36666666666666664,0.711864406779661
23,Y,R,Tes,HSBC,1,1,0.36666666666666664,0.7627118644067796
24,Y,R,Tes,HSBC,1,2,0.36666666666666664,0.7627118644067796
25,Y,R,Tes,GSK,1,0,0.36666666666666664,0.711864406779661
26,Y,R,Tes,GSK,1,1,0.36666666666666664,0.7627118644067796
27,Y,R,Tes,GSK,1,2,0.7333333333333333,0.847457627118644
28,Y,Y,Tes,Tes,2,0,0.6,0.8518518518518519
29,Y,Y,Tes,Tes,2,1,0.56,0.8518518518518519
30,Y,Y,Tes,Az,2,0,0.52,0.8333333333333334
31,Y,Y,Tes,Az,2,1,0.6,0.8148148148148148
32,Y,Y,Tes,Az,2,2,0.44,0.8148148148148148
33,Y,J,Tes,Uni,2,0,0.44,0.6666666666666666
34,Y,J,Tes,Uni,2,1,0.44,0.7037037037037037
35,Y,J,Tes,Uni,2,2,0.52,0.7407407407407407
36,Y,R,Tes,HSBC,2,0,0.4,0.6481481481481481
37,Y,R,Tes,HSBC,2,1,0.4,0.7037037037037037
38,Y,R,Tes,HSBC,2,2,0.4,0.7037037037037037
39,Y,R,Tes,GSK,2,0,0.4,0.6481481481481481
40,Y,R,Tes,GSK,2,1,0.4,0.7037037037037037
41,Y,R,Tes,GSK,2,2,0.52,0.7407407407407407
42,Y,Y,Az,Tes,0,0,0.43333333333333335,0.8135593220338984
43,Y,Y,Az,Tes,0,1,0.4,0.8135593220338984
44,Y,Y,Az,Tes,0,2,0.43333333333333335,0.7627118644067796
45,Y,Y,Az,Az,0,1,0.5666666666666667,0.8135593220338984
46,Y,Y,Az,Az,0,2,0.26666666666666666,0.8305084745762712
47,Y,J,Az,Uni,0,0,0.4666666666666667,0.6949152542372882
48,Y,J,Az,Uni,0,1,0.5,0.6949152542372882
49,Y,J,Az,Uni,0,2,0.36666666666666664,0.7288135593220338
50,Y,R,Az,HSBC,0,0,0.5666666666666667,0.711864406779661
51,Y,R,Az,HSBC,0,1,0.5666666666666667,0.711864406779661
52,Y,R,Az,HSBC,0,2,0.5666666666666667,0.711864406779661
53,Y,R,Az,GSK,0,0,0.5666666666666667,0.711864406779661
54,Y,R,Az,GSK,0,1,0.5666666666666667,0.711864406779661
55,Y,R,Az,GSK,0,2,0.36666666666666664,0.711864406779661
56,Y,Y,Az,Tes,1,0,0.8333333333333334,1.0
57,Y,Y,Az,Tes,1,1,0.7916666666666666,1.0
58,Y,Y,Az,Tes,1,2,0.625,0.8461538461538461
59,Y,Y,Az,Az,1,0,0.7083333333333334,0.9230769230769231
60,Y,Y,Az,Az,1,2,0.3333333333333333,0.9230769230769231
61,Y,J,Az,Uni,1,0,0.625,0.7884615384615384
62,Y,J,Az,Uni,1,1,0.6666666666666666,0.8269230769230769
63,Y,J,Az,Uni,1,2,0.7083333333333334,0.8461538461538461
64,Y,R,Az,HSBC,1,0,0.6666666666666666,0.8076923076923077
65,Y,R,Az,HSBC,1,1,0.6666666666666666,0.8269230769230769
66,Y,R,Az,HSBC,1,2,0.6666666666666666,0.8269230769230769
67,Y,R,Az,GSK,1,0,0.6666666666666666,0.8076923076923077
68,Y,R,Az,GSK,1,1,0.6666666666666666,0.8269230769230769
69,Y,R,Az,GSK,1,2,0.7083333333333334,0.8846153846153846
70,Y,Y,Az,Tes,2,0,0.1095890410958904,0.36923076923076925
71,Y,Y,Az,Tes,2,1,0.1506849315068493,0.36923076923076925
72,Y,Y,Az,Tes,2,2,0.1506849315068493,0.3384615384615385
73,Y,Y,Az,Az,2,0,0.1095890410958904,0.3769230769230769
74,Y,Y,Az,Az,2,1,0.1095890410958904,0.36923076923076925
75,Y,J,Az,Uni,2,0,0.0958904109589041,0.34615384615384615
76,Y,J,Az,Uni,2,1,0.0958904109589041,0.36923076923076925
77,Y,J,Az,Uni,2,2,0.0958904109589041,0.4846153846153846
78,Y,R,Az,HSBC,2,0,0.0958904109589041,0.35384615384615387
79,Y,R,Az,HSBC,2,1,0.0958904109589041,0.3769230769230769
80,Y,R,Az,HSBC,2,2,0.0958904109589041,0.3769230769230769
81,Y,R,Az,GSK,2,0,0.0958904109589041,0.35384615384615387
82,Y,R,Az,GSK,2,1,0.0958904109589041,0.3769230769230769
83,Y,R,Az,GSK,2,2,0.0958904109589041,0.3769230769230769
84,J,Y,Uni,Tes,0,0,0.5909090909090909,0.88
85,J,Y,Uni,Tes,0,1,0.5454545454545454,0.88
86,J,Y,Uni,Tes,0,2,0.5,0.72
87,J,Y,Uni,Az,0,0,0.6363636363636364,0.82
88,J,Y,Uni,Az,0,1,0.6818181818181818,0.82
89,J,Y,Uni,Az,0,2,0.3181818181818182,0.9
90,J,J,Uni,Uni,0,1,0.9090909090909091,0.98
91,J,J,Uni,Uni,0,2,0.6363636363636364,0.92
92,J,R,Uni,HSBC,0,0,0.8636363636363636,0.92
93,J,R,Uni,HSBC,0,1,0.7727272727272727,0.9
94,J,R,Uni,HSBC,0,2,0.7727272727272727,0.9
95,J,R,Uni,GSK,0,0,0.8636363636363636,0.92
96,J,R,Uni,GSK,0,1,0.7727272727272727,0.9
97,J,R,Uni,GSK,0,2,0.6363636363636364,0.96
98,J,Y,Uni,Tes,1,0,0.52,0.7096774193548387
99,J,Y,Uni,Tes,1,1,0.48,0.7258064516129032
100,J,Y,Uni,Tes,1,2,0.44,0.6129032258064516
101,J,Y,Uni,Az,1,0,0.6,0.6612903225806451
102,J,Y,Uni,Az,1,1,0.64,0.6935483870967742
103,J,Y,Uni,Az,1,2,0.28,0.7741935483870968
104,J,J,Uni,Uni,1,0,0.8,0.7903225806451613
105,J,J,Uni,Uni,1,2,0.72,0.9516129032258065
106,J,R,Uni,HSBC,1,0,0.68,0.7258064516129032
107,J,R,Uni,HSBC,1,1,0.88,0.9354838709677419
108,J,R,Uni,HSBC,1,2,0.88,0.9354838709677419
109,J,R,Uni,GSK,1,0,0.68,0.7258064516129032
110,J,R,Uni,GSK,1,1,0.88,0.9354838709677419
111,J,R,Uni,GSK,1,2,0.76,0.9838709677419355
112,J,Y,Uni,Tes,2,0,0.5625,0.5
113,J,Y,Uni,Tes,2,1,0.53125,0.5
114,J,Y,Uni,Tes,2,2,0.40625,0.43478260869565216
115,J,Y,Uni,Az,2,0,0.34375,0.4673913043478261
116,J,Y,Uni,Az,2,1,0.53125,0.4782608695652174
117,J,Y,Uni,Az,2,2,0.21875,0.6847826086956522
118,J,J,Uni,Uni,2,0,0.4375,0.5
119,J,J,Uni,Uni,2,1,0.5625,0.6413043478260869
120,J,R,Uni,HSBC,2,0,0.40625,0.4782608695652174
121,J,R,Uni,HSBC,2,1,0.53125,0.6195652173913043
122,J,R,Uni,HSBC,2,2,0.53125,0.6195652173913043
123,J,R,Uni,GSK,2,0,0.40625,0.4782608695652174
124,J,R,Uni,GSK,2,1,0.53125,0.6195652173913043
125,J,R,Uni,GSK,2,2,0.71875,0.6630434782608695
126,R,Y,HSBC,Tes,0,0,0.5217391304347826,0.8958333333333334
127,R,Y,HSBC,Tes,0,1,0.4782608695652174,0.8958333333333334
128,R,Y,HSBC,Tes,0,2,0.43478260869565216,0.75
129,R,Y,HSBC,Az,0,0,0.7391304347826086,0.8958333333333334
130,R,Y,HSBC,Az,0,1,0.6956521739130435,0.8958333333333334
131,R,Y,HSBC,Az,0,2,0.30434782608695654,0.9791666666666666
132,R,J,HSBC,Uni,0,0,0.8260869565217391,0.9791666666666666
133,R,J,HSBC,Uni,0,1,0.7391304347826086,0.9583333333333334
134,R,J,HSBC,Uni,0,2,0.5652173913043478,0.9375
135,R,R,HSBC,HSBC,0,1,0.9130434782608695,0.9791666666666666
136,R,R,HSBC,HSBC,0,2,0.9130434782608695,0.9791666666666666
137,R,R,HSBC,GSK,0,0,1.0,1.0
138,R,R,HSBC,GSK,0,1,0.9130434782608695,0.9791666666666666
139,R,R,HSBC,GSK,0,2,0.5652173913043478,0.9791666666666666
140,R,Y,HSBC,Tes,1,0,0.46153846153846156,0.7288135593220338
141,R,Y,HSBC,Tes,1,1,0.4230769230769231,0.7627118644067796
142,R,Y,HSBC,Tes,1,2,0.38461538461538464,0.6440677966101694
143,R,Y,HSBC,Az,1,0,0.6538461538461539,0.711864406779661
144,R,Y,HSBC,Az,1,1,0.6153846153846154,0.7288135593220338
145,R,Y,HSBC,Az,1,2,0.2692307692307692,0.8305084745762712
146,R,J,HSBC,Uni,1,0,0.6538461538461539,0.7627118644067796
147,R,J,HSBC,Uni,1,1,0.8461538461538461,0.9830508474576272
148,R,J,HSBC,Uni,1,2,0.6538461538461539,0.9661016949152542
149,R,R,HSBC,HSBC,1,0,0.8076923076923077,0.7796610169491526
150,R,R,HSBC,HSBC,1,2,1.0,1.0
151,R,R,HSBC,GSK,1,0,0.8076923076923077,0.7796610169491526
152,R,R,HSBC,GSK,1,1,1.0,1.0
153,R,R,HSBC,GSK,1,2,0.6923076923076923,1.0
154,R,Y,HSBC,Tes,2,0,0.46153846153846156,0.7288135593220338
155,R,Y,HSBC,Tes,2,1,0.4230769230769231,0.7627118644067796
156,R,Y,HSBC,Tes,2,2,0.38461538461538464,0.6440677966101694
157,R,Y,HSBC,Az,2,0,0.6538461538461539,0.711864406779661
158,R,Y,HSBC,Az,2,1,0.6153846153846154,0.7288135593220338
159,R,Y,HSBC,Az,2,2,0.2692307692307692,0.8305084745762712
160,R,J,HSBC,Uni,2,0,0.6538461538461539,0.7627118644067796
161,R,J,HSBC,Uni,2,1,0.8461538461538461,0.9830508474576272
162,R,J,HSBC,Uni,2,2,0.6538461538461539,0.9661016949152542
163,R,R,HSBC,HSBC,2,0,0.8076923076923077,0.7796610169491526
164,R,R,HSBC,HSBC,2,1,1.0,1.0
165,R,R,HSBC,GSK,2,0,0.8076923076923077,0.7796610169491526
166,R,R,HSBC,GSK,2,1,1.0,1.0
167,R,R,HSBC,GSK,2,2,0.6923076923076923,1.0
168,R,Y,GSK,Tes,0,0,0.5217391304347826,0.8958333333333334
169,R,Y,GSK,Tes,0,1,0.4782608695652174,0.8958333333333334
170,R,Y,GSK,Tes,0,2,0.43478260869565216,0.75
171,R,Y,GSK,Az,0,0,0.7391304347826086,0.8958333333333334
172,R,Y,GSK,Az,0,1,0.6956521739130435,0.8958333333333334
173,R,Y,GSK,Az,0,2,0.30434782608695654,0.9791666666666666
174,R,J,GSK,Uni,0,0,0.8260869565217391,0.9791666666666666
175,R,J,GSK,Uni,0,1,0.7391304347826086,0.9583333333333334
176,R,J,GSK,Uni,0,2,0.5652173913043478,0.9375
177,R,R,GSK,HSBC,0,0,1.0,1.0
178,R,R,GSK,HSBC,0,1,0.9130434782608695,0.9791666666666666
179,R,R,GSK,HSBC,0,2,0.9130434782608695,0.9791666666666666
180,R,R,GSK,GSK,0,1,0.9130434782608695,0.9791666666666666
181,R,R,GSK,GSK,0,2,0.5652173913043478,0.9791666666666666
182,R,Y,GSK,Tes,1,0,0.46153846153846156,0.7288135593220338
183,R,Y,GSK,Tes,1,1,0.4230769230769231,0.7627118644067796
184,R,Y,GSK,Tes,1,2,0.38461538461538464,0.6440677966101694
185,R,Y,GSK,Az,1,0,0.6538461538461539,0.711864406779661
186,R,Y,GSK,Az,1,1,0.6153846153846154,0.7288135593220338
187,R,Y,GSK,Az,1,2,0.2692307692307692,0.8305084745762712
188,R,J,GSK,Uni,1,0,0.6538461538461539,0.7627118644067796
189,R,J,GSK,Uni,1,1,0.8461538461538461,0.9830508474576272
190,R,J,GSK,Uni,1,2,0.6538461538461539,0.9661016949152542
191,R,R,GSK,HSBC,1,0,0.8076923076923077,0.7796610169491526
192,R,R,GSK,HSBC,1,1,1.0,1.0
193,R,R,GSK,HSBC,1,2,1.0,1.0
194,R,R,GSK,GSK,1,0,0.8076923076923077,0.7796610169491526
195,R,R,GSK,GSK,1,2,0.6923076923076923,1.0
196,R,Y,GSK,Tes,2,0,0.7666666666666667,0.75
197,R,Y,GSK,Tes,2,1,0.7333333333333333,0.75
198,R,Y,GSK,Tes,2,2,0.43333333333333335,0.6029411764705882
199,R,Y,GSK,Az,2,0,0.36666666666666664,0.6323529411764706
200,R,Y,GSK,Az,2,1,0.5666666666666667,0.6911764705882353
201,R,Y,GSK,Az,2,2,0.23333333333333334,0.7352941176470589
202,R,J,GSK,Uni,2,0,0.4666666666666667,0.7205882352941176
203,R,J,GSK,Uni,2,1,0.6333333333333333,0.9117647058823529
204,R,J,GSK,Uni,2,2,0.7666666666666667,0.9117647058823529
205,R,R,GSK,HSBC,2,0,0.43333333333333335,0.6911764705882353
206,R,R,GSK,HSBC,2,1,0.6,0.8823529411764706
207,R,R,GSK,HSBC,2,2,0.6,0.8823529411764706
208,R,R,GSK,GSK,2,0,0.43333333333333335,0.6911764705882353
209,R,R,GSK,GSK,2,1,0.6,0.8823529411764706
